index,modifedZurichClass,largestSpotSize,spotDistribution,activity,evolution,previousDailyActivity,historicallyComplex,becameHistoricallyComplex,area,largestSpotArea,cFlares,mFlares,xFlares
104,C,S,O,1,3,1,2,2,1,1,1,0,0
105,F,A,C,2,3,1,2,2,2,1,2,0,0
106,D,S,O,1,2,1,2,2,1,1,0,0,0
107,D,A,I,2,3,1,2,2,1,1,3,0,0
108,B,X,O,1,3,1,1,2,1,1,0,0,0
109,E,A,I,2,3,1,2,2,1,1,0,0,0
110,D,S,O,2,3,1,2,2,1,1,0,0,0
111,F,A,I,2,2,1,2,2,1,1,2,0,0
112,H,S,X,1,1,1,2,2,1,1,1,0,0
113,D,A,I,2,2,1,2,2,1,1,0,0,0
114,B,X,O,1,2,1,1,2,1,1,0,0,0
115,E,S,I,2,2,1,2,2,1,1,0,0,0
116,H,S,X,1,2,1,1,1,1,1,0,0,0
117,F,A,C,2,2,1,2,2,1,1,1,0,0
118,H,S,X,1,2,1,2,2,1,1,0,0,0
119,E,A,O,1,2,1,2,2,1,1,1,0,0
120,E,A,I,1,2,1,2,2,1,1,1,0,0
121,B,X,O,1,3,1,1,2,1,1,0,0,0
122,C,S,O,1,3,1,1,2,1,1,1,0,0
123,H,S,X,1,2,1,2,2,1,1,0,0,0
124,F,A,I,2,2,1,2,2,1,1,0,0,0
125,E,A,O,1,2,1,2,2,1,1,0,0,0
126,E,S,I,1,2,1,2,2,1,1,0,0,0
127,E,A,O,1,3,1,1,2,1,1,2,0,0
128,H,S,X,1,2,1,1,1,1,1,0,0,0
129,E,S,O,1,1,1,2,2,1,1,0,0,0
130,E,S,I,2,3,1,2,2,1,1,0,0,0
131,C,S,O,2,2,1,1,2,1,1,1,0,0
132,E,S,O,1,2,1,1,2,1,1,0,0,0
133,E,A,I,1,2,1,2,2,1,1,0,0,0
134,H,S,X,1,2,1,1,2,1,1,2,0,0
135,E,A,O,1,3,1,1,2,1,1,0,0,0
136,H,H,X,1,2,1,1,1,1,1,0,0,0
137,B,X,O,1,3,1,1,2,1,1,0,0,0
138,C,R,O,1,3,1,1,2,1,1,0,0,0
139,E,S,I,1,2,1,2,2,1,1,0,0,0
140,C,S,O,2,3,1,1,2,1,1,0,0,0
141,E,S,O,1,3,1,1,2,1,1,0,0,0
142,H,H,X,1,3,1,1,1,1,1,0,0,0
143,B,X,O,1,3,1,1,2,1,1,0,0,0
144,H,S,X,1,2,1,1,1,1,1,1,0,0
145,B,X,O,1,3,1,1,2,1,1,0,0,0
146,C,R,O,1,2,1,1,2,1,1,3,0,0
147,D,R,O,1,2,1,1,2,1,1,0,0,0
148,E,S,O,1,2,1,2,2,1,1,0,0,0
149,C,S,O,2,2,1,1,2,1,1,0,0,0
150,E,S,O,1,3,1,1,2,1,1,0,0,0
151,C,H,O,1,3,1,1,2,1,1,0,0,0
152,B,X,O,1,1,1,1,2,1,1,0,0,0
153,H,S,X,1,2,1,1,1,1,1,0,0,0
154,B,X,O,1,3,1,1,2,1,1,0,0,0
155,E,R,C,2,3,1,1,2,1,1,0,0,0
156,D,R,I,1,3,1,1,2,1,1,0,0,0
157,H,S,X,1,1,1,2,2,1,1,0,0,0
158,C,S,O,1,2,1,1,2,1,1,0,0,0
159,E,S,O,1,2,1,1,2,1,1,2,0,0
160,C,K,O,1,2,1,1,2,1,1,2,0,0
161,H,S,X,2,2,1,1,1,1,1,0,0,0
162,B,X,O,1,2,1,1,2,1,1,0,0,0
163,E,K,C,1,3,1,2,2,1,1,0,1,0
164,E,A,I,1,3,1,2,2,1,1,0,0,0
165,C,R,O,1,3,1,1,2,1,1,0,0,0
166,H,R,X,1,1,1,2,2,1,1,0,0,0
167,H,S,X,1,2,1,1,2,1,1,0,0,0
168,E,S,O,1,2,1,1,2,1,1,0,0,0
169,C,S,O,1,3,1,1,2,1,1,0,0,0
170,H,S,X,1,2,1,1,1,1,1,0,0,0
171,E,K,C,1,3,1,2,2,2,1,2,1,0
172,E,R,O,1,3,1,2,2,2,1,0,0,0
173,H,S,X,1,3,1,1,1,1,1,0,0,0
174,H,S,X,1,1,1,1,2,1,1,0,0,0
175,D,S,O,2,2,1,1,2,1,1,0,0,0
176,C,S,O,2,1,1,1,2,1,1,0,0,0
177,H,S,X,1,1,1,1,1,1,1,0,0,0
178,B,X,O,1,3,1,1,2,1,1,0,0,0
179,E,A,C,2,1,3,2,2,1,1,5,0,0
180,E,A,O,1,1,1,2,2,1,1,3,0,0
181,H,R,X,1,3,1,1,2,1,1,0,0,0
182,H,S,X,1,2,1,1,1,1,1,0,0,0
183,H,S,X,1,2,1,1,1,1,1,0,0,0
184,H,S,X,1,3,1,1,2,1,1,0,0,0
185,H,S,X,1,3,1,1,2,1,1,1,0,0
186,H,H,X,1,3,1,1,2,1,1,0,0,0
187,H,S,X,1,3,1,1,1,1,1,0,0,0
188,F,K,C,2,3,3,2,2,2,1,1,0,0
189,E,A,O,2,2,1,2,2,1,1,1,0,0
190,D,S,O,1,3,1,1,2,1,1,1,0,0
191,H,S,X,1,3,1,1,1,1,1,0,0,0
192,C,S,O,1,3,1,1,2,1,1,0,0,0
193,H,S,X,1,2,1,1,2,1,1,0,0,0
194,H,S,X,1,2,1,1,2,1,1,0,0,0
195,C,H,O,1,3,1,1,2,1,1,1,0,0
196,B,X,O,1,1,1,1,2,1,1,0,0,0
197,F,K,C,2,3,1,2,2,2,1,0,0,0
198,E,A,O,2,2,1,2,2,1,1,0,0,0
199,D,S,I,1,3,1,1,2,1,1,0,0,0
200,H,S,X,1,3,1,1,1,1,1,0,0,0
201,C,R,I,1,3,1,1,2,1,1,0,0,0
202,D,A,O,1,3,1,1,2,1,1,1,0,0
203,H,S,X,1,2,1,1,2,1,1,0,0,0
204,C,S,O,2,3,1,1,2,1,1,1,0,0
205,C,S,O,1,2,1,1,2,1,1,0,0,0
206,F,K,I,2,2,1,2,2,2,1,1,0,0
207,E,R,O,2,2,1,2,2,1,1,0,0,0
208,C,R,I,1,3,1,1,2,1,1,0,0,0
209,D,R,O,1,3,1,1,2,1,1,0,0,0
210,D,A,I,1,3,1,1,2,1,1,0,1,0
211,D,S,O,1,3,1,1,2,1,1,1,0,0
212,C,S,O,1,3,1,1,2,1,1,0,0,0
213,H,S,X,1,1,1,1,2,1,1,0,0,0
214,H,S,X,2,2,1,1,2,1,1,0,0,0
215,F,A,I,1,2,1,2,2,1,1,2,0,0
216,C,R,I,1,3,1,1,2,1,1,1,0,0
217,D,S,O,1,3,1,1,2,1,1,0,0,0
218,C,S,I,2,2,1,2,2,1,1,0,0,0
219,D,A,O,2,3,1,1,2,1,1,0,0,0
220,C,S,O,1,2,1,1,2,1,1,3,0,0
221,H,S,X,1,2,1,1,2,1,1,0,0,0
222,H,S,X,1,3,1,1,2,1,1,0,0,0
223,F,A,I,2,2,1,2,2,1,1,1,0,1
224,D,R,I,2,2,1,1,2,1,1,0,0,0
225,D,A,I,1,3,1,1,2,1,1,0,0,0
226,D,A,O,2,2,3,2,2,1,1,0,0,0
227,D,A,O,1,2,1,1,2,1,1,0,0,0
228,D,R,O,1,3,1,1,2,1,1,1,0,0
229,H,S,X,1,2,1,1,2,1,1,0,0,0
230,H,S,X,1,2,1,1,2,1,1,0,0,0
231,F,K,I,2,3,1,2,2,2,1,3,0,0
232,D,A,I,1,2,1,2,2,1,1,0,0,0
233,D,A,I,1,3,1,2,2,1,1,0,0,0
234,B,X,I,1,2,1,2,2,1,1,0,1,0
235,D,A,O,1,3,1,1,2,1,1,0,0,0
236,D,A,O,2,3,1,1,2,1,1,0,0,0
237,C,R,O,1,3,1,1,2,1,1,0,0,0
238,B,X,O,1,3,1,1,2,1,1,1,0,0
239,B,X,O,1,2,1,1,2,1,1,0,0,0
240,H,S,X,1,3,1,1,2,1,1,0,0,0
241,H,S,X,1,2,1,1,2,1,1,0,0,0
242,F,K,I,2,2,3,2,2,1,1,0,0,0
243,D,R,C,1,3,1,2,2,1,1,1,0,0
244,D,A,I,1,2,1,2,2,1,1,0,0,0
245,H,S,X,1,1,1,2,2,1,1,0,0,0
246,D,A,O,1,2,1,1,2,1,1,0,0,0
247,D,A,O,2,3,1,1,2,1,1,0,0,0
248,D,R,O,1,2,1,1,2,1,1,0,0,0
249,B,X,O,1,2,1,1,2,1,1,0,0,0
250,C,R,O,1,2,1,1,2,1,1,0,0,0
251,B,X,I,1,3,1,1,2,1,1,0,0,0
252,H,R,X,1,2,1,1,1,1,1,0,0,0
253,H,S,X,1,2,1,1,1,1,1,0,0,0
254,F,S,O,1,1,1,2,2,1,1,0,0,0
255,D,R,I,2,2,1,2,2,1,1,0,0,0
256,C,R,O,1,2,1,2,2,1,1,1,0,0
257,H,A,X,2,3,2,2,2,1,1,0,0,0
258,H,A,X,1,2,1,1,2,1,1,0,0,0
259,D,A,I,1,2,1,1,2,1,1,0,0,0
260,H,S,X,1,1,1,1,2,1,1,0,0,0
261,D,R,O,1,3,1,1,2,1,1,0,0,0
262,D,R,O,1,3,1,1,2,1,1,0,0,0
263,C,R,O,1,3,1,1,2,1,1,0,0,0
264,H,S,X,1,2,1,2,1,1,1,0,0,0
265,C,R,O,1,3,1,1,2,1,1,0,0,0
266,D,R,O,1,3,1,1,2,1,1,0,0,0
267,C,R,O,1,1,1,2,2,1,1,0,0,0
268,H,S,X,1,2,1,2,2,1,1,0,0,0
269,H,A,X,1,3,1,1,2,1,1,0,0,0
270,D,S,I,1,2,1,2,2,1,1,0,3,0
271,B,X,O,1,3,1,1,2,1,1,0,0,0
272,B,X,I,1,3,1,1,2,1,1,0,0,0
273,D,S,I,1,3,1,1,2,1,1,0,0,0
274,H,R,X,1,3,1,1,2,1,1,0,0,0
275,H,A,X,1,2,1,2,1,1,1,0,0,0
276,H,R,X,1,2,1,1,2,1,1,0,0,0
277,B,X,O,1,3,1,1,2,1,1,0,0,0
278,B,X,O,1,3,1,1,2,1,1,0,0,0
279,B,X,O,1,3,1,1,2,1,1,0,0,0
280,C,S,O,1,2,1,2,2,1,1,0,0,0
281,B,X,O,2,1,1,2,2,1,1,0,0,0
282,H,R,X,1,2,1,2,2,1,1,0,0,0
283,D,R,O,1,1,1,1,2,1,1,0,0,0
284,D,S,O,1,2,1,2,2,1,1,0,0,0
285,B,X,O,1,2,1,1,2,1,1,0,0,0
286,C,R,O,1,1,1,1,2,1,1,0,0,0
287,C,R,O,1,2,1,2,2,1,1,0,0,0
288,C,R,O,1,3,1,1,2,1,1,0,0,0
289,C,A,O,1,3,1,2,2,1,1,0,0,0
290,H,S,X,1,3,1,1,2,1,1,0,0,0
291,C,R,O,1,3,1,1,2,1,1,0,0,0
292,H,R,X,1,1,1,1,2,1,1,0,0,0
293,C,R,I,1,3,1,1,2,1,1,2,0,0
294,D,A,O,1,3,1,2,2,1,1,0,0,0
295,B,X,O,1,3,1,1,2,1,1,0,0,0
296,H,R,X,1,3,1,1,2,1,1,0,0,0
297,C,S,O,2,2,3,2,2,1,1,1,0,0
298,H,R,X,1,3,1,1,2,1,1,0,0,0
299,C,R,O,1,2,1,2,2,1,1,0,0,0
300,C,R,O,1,2,1,1,2,1,1,0,0,0
301,H,A,X,1,2,1,2,2,1,1,0,0,0
302,C,R,O,1,3,1,1,2,1,1,0,0,0
303,B,X,O,1,3,1,1,2,1,1,0,0,0
304,D,R,I,1,3,1,1,2,1,1,2,0,0
305,H,A,X,1,2,1,2,2,1,1,0,1,0
306,C,R,O,1,3,1,1,2,1,1,0,0,0
307,H,S,X,1,3,1,2,2,1,1,0,0,0
308,B,X,O,1,2,1,1,2,1,1,0,0,0
309,H,S,X,1,2,1,1,2,1,1,0,0,0
310,C,S,O,1,2,1,2,2,1,1,0,0,0
311,C,R,O,1,1,1,1,2,1,1,0,0,0
312,H,R,X,1,3,1,1,2,1,1,0,0,0
313,E,A,I,2,3,1,2,2,1,1,1,0,0
314,D,R,I,1,2,1,2,2,1,1,0,0,0
315,C,R,O,1,2,1,1,2,1,1,0,0,0
316,B,X,O,1,3,1,1,2,1,1,0,0,0
317,C,S,O,1,2,1,1,2,1,1,1,0,0
318,H,S,X,2,2,1,2,2,1,1,0,0,0
319,B,X,O,1,3,1,1,2,1,1,0,0,0
320,C,S,O,1,3,1,2,2,1,1,0,0,0
321,D,A,I,1,3,1,1,2,1,1,0,0,0
322,E,A,I,2,2,1,2,2,1,1,0,0,0
323,D,R,I,2,3,2,2,2,1,1,0,0,0
324,C,S,O,1,3,1,1,2,1,1,0,1,0
325,H,S,X,1,2,1,2,2,1,1,0,0,0
326,C,A,O,1,2,1,2,2,1,1,0,0,0
327,C,R,O,1,2,1,2,2,1,1,0,0,0
328,C,A,I,1,2,1,2,2,1,1,0,0,0
329,B,X,O,1,2,1,2,2,1,1,0,0,0
330,D,A,I,2,3,1,1,2,1,1,0,0,0
331,C,R,O,1,3,1,1,2,1,1,0,0,0
332,B,X,O,1,3,1,1,2,1,1,0,0,0
333,H,S,X,1,2,1,2,2,1,1,0,0,0
334,C,A,O,1,3,1,2,2,1,1,0,0,0
335,D,R,I,1,2,1,2,2,1,1,0,0,0
336,C,R,O,1,2,1,2,2,1,1,0,0,0
337,B,X,I,1,3,1,2,2,1,1,0,0,0
338,D,A,I,2,3,3,2,2,1,1,2,0,0
339,D,R,O,1,3,1,1,2,1,1,1,0,0
340,B,X,O,1,3,1,1,2,1,1,0,0,0
341,D,R,O,1,3,1,1,2,1,1,0,0,0
342,H,A,X,1,2,1,2,2,1,1,0,0,0
343,B,X,O,1,1,1,2,2,1,1,0,0,0
344,C,A,O,1,2,1,2,2,1,1,0,0,0
345,D,A,I,1,2,1,2,2,1,1,4,0,0
346,C,R,O,1,1,1,1,2,1,1,0,0,0
347,C,R,O,1,1,1,1,2,1,1,0,0,0
348,H,A,X,1,2,1,2,2,1,1,0,0,0
349,C,R,O,1,2,1,2,2,1,1,0,0,0
350,D,S,O,2,3,1,2,2,1,1,1,0,0
351,B,X,O,2,3,1,1,2,1,1,0,0,0
352,C,S,O,1,3,1,1,2,1,1,0,0,0
353,B,X,O,1,3,1,1,2,1,1,0,0,0
354,B,X,O,1,3,1,1,2,1,1,0,0,0
355,H,S,X,1,2,1,2,2,1,1,0,0,0
356,D,A,I,2,2,1,2,2,1,1,0,1,0
357,H,R,X,1,2,1,1,2,1,1,0,0,0
358,D,R,O,1,2,1,1,2,1,1,0,0,0
359,H,R,X,1,2,1,1,2,1,1,0,0,0
360,H,S,X,1,2,1,1,1,1,1,0,0,0
361,H,S,X,1,3,1,2,2,1,1,0,0,0
362,D,K,I,2,3,2,2,2,1,1,2,0,0
363,B,X,O,1,2,1,1,2,1,1,0,0,0
364,B,X,I,1,2,1,1,2,1,1,0,0,0
365,B,X,O,1,2,1,1,2,1,1,0,0,0
366,H,S,X,1,2,1,1,1,1,1,0,0,0
367,B,X,O,1,3,1,1,2,1,1,0,0,0
368,H,S,X,1,2,1,1,1,1,1,0,1,0
369,D,K,I,1,3,1,2,2,1,1,4,0,0
370,B,X,O,1,1,1,1,2,1,1,0,0,0
371,B,X,O,1,3,1,1,2,1,1,0,0,0
372,H,S,X,1,2,1,1,1,1,1,0,0,0
373,C,S,O,2,3,3,1,2,1,1,0,1,0
374,B,X,O,1,3,1,1,2,1,1,0,0,0
375,D,R,O,1,2,1,1,2,1,1,0,0,0
376,D,K,I,2,3,1,2,2,1,1,3,1,0
377,B,X,O,1,3,1,1,2,1,1,0,0,0
378,H,S,X,1,2,1,1,1,1,1,0,0,0
379,C,S,O,1,3,1,1,2,1,1,0,0,0
380,B,X,O,1,3,1,1,2,1,1,0,0,0
381,D,R,O,1,3,1,1,2,1,1,0,0,0
382,C,R,O,1,3,1,1,2,1,1,0,0,0
383,D,R,O,1,3,1,1,2,1,1,0,0,0
384,D,K,I,2,2,1,2,2,1,1,1,0,0
385,D,A,I,1,3,1,1,2,1,1,0,0,0
386,H,S,X,1,2,1,1,1,1,1,0,0,0
387,C,S,O,2,2,2,1,2,1,1,0,0,0
388,D,R,O,1,2,1,1,2,1,1,0,0,0
389,B,X,O,1,2,1,1,2,1,1,0,0,0
390,B,X,O,1,2,1,1,2,1,1,0,0,0
391,B,X,O,1,3,1,1,2,1,1,1,0,0
392,B,X,O,1,3,1,1,2,1,1,0,0,0
393,D,S,O,1,2,1,1,2,1,1,1,0,0
394,D,A,I,2,2,3,2,2,1,1,0,0,0
395,D,S,O,1,3,1,1,2,1,1,1,0,0
396,D,A,I,1,2,1,2,2,1,1,0,0,0
397,C,S,O,1,3,1,1,2,1,1,0,0,0
398,H,R,X,1,3,1,1,2,1,1,0,0,0
399,C,R,O,1,3,1,1,2,1,1,0,0,0
400,B,X,O,1,2,1,1,2,1,1,0,0,0
401,B,X,O,1,3,1,1,2,1,1,0,0,0
402,D,A,I,1,3,1,1,2,1,1,0,0,0
403,H,S,X,1,2,1,1,1,1,1,0,0,0
404,C,R,O,1,3,1,1,2,1,1,1,0,0
405,H,A,X,1,1,1,2,2,1,1,0,0,0
406,H,S,X,1,1,1,1,2,1,1,0,0,0
407,D,A,I,1,3,1,2,2,1,1,0,0,0
408,H,S,X,1,1,1,1,2,1,1,0,0,0
409,C,S,O,1,2,1,1,2,1,1,0,0,0
410,D,R,O,1,2,1,1,2,1,1,1,0,0
411,D,S,I,2,3,1,1,2,1,1,0,0,0
412,D,A,C,2,3,1,2,2,1,1,0,0,0
413,H,S,X,1,3,1,1,1,1,1,0,0,0
414,D,R,O,1,2,1,1,2,1,1,0,0,0
415,C,A,O,1,3,1,1,2,1,1,0,0,0
416,D,R,O,1,3,1,1,2,1,1,0,0,0
417,H,S,X,1,3,1,1,2,1,1,0,0,0
418,H,S,X,1,2,1,1,1,1,1,0,0,0
419,B,X,O,1,2,1,1,2,1,1,0,0,0
420,E,A,I,1,3,1,2,2,1,1,1,0,0
421,D,S,O,1,3,1,1,2,1,1,0,0,0
422,H,S,X,1,3,1,1,2,1,1,0,0,0
423,H,R,X,1,1,1,1,2,1,1,0,0,0
424,D,A,O,1,1,1,2,2,1,1,0,0,0
425,D,A,I,1,2,1,2,2,1,1,0,0,0
426,H,S,X,1,2,1,1,1,1,1,0,0,0
427,C,R,O,2,2,1,1,2,1,1,0,0,0
428,C,R,O,1,3,1,1,2,1,1,0,0,0
429,D,S,I,1,3,1,1,2,1,1,1,0,0
430,H,R,X,1,2,1,1,1,1,1,0,0,0
431,H,R,X,1,2,1,1,2,1,1,0,0,0
432,E,A,C,1,3,1,2,2,1,1,0,0,0
433,D,A,O,1,3,1,1,2,1,1,0,0,0
434,C,S,O,1,3,1,1,2,1,1,0,0,0
435,H,S,X,2,2,1,1,2,1,1,0,0,0
436,D,R,O,1,3,1,2,2,1,1,0,0,0
437,C,S,O,1,2,1,2,2,1,1,0,0,0
438,H,H,X,1,2,1,1,1,1,1,0,0,0
439,C,R,O,1,3,1,1,2,1,1,0,0,0
440,D,S,I,1,3,1,2,2,1,1,1,0,0
441,C,R,O,1,3,1,1,2,1,1,0,1,0
442,H,R,X,1,3,1,1,2,1,1,0,0,0
443,H,S,X,1,2,1,2,1,1,1,0,0,0
444,H,S,X,1,2,1,1,1,1,1,0,0,0
445,D,A,O,1,1,1,2,2,1,1,0,0,0
446,D,S,I,1,3,1,1,2,1,1,0,0,0
447,H,S,X,1,3,1,1,2,1,1,0,0,0
448,C,R,I,1,3,1,2,2,1,1,0,0,0
449,D,R,I,1,3,1,2,2,1,1,0,0,0
450,H,A,X,1,2,1,1,1,1,1,0,0,0
451,B,X,O,1,2,1,1,2,1,1,0,0,0
452,E,A,I,2,3,1,2,2,1,1,2,0,0
453,D,R,O,1,3,1,1,2,1,1,0,1,0
454,H,H,X,1,3,1,2,1,1,1,0,0,0
455,D,A,I,1,2,1,1,2,1,1,0,0,0
456,D,R,O,1,3,1,1,2,1,1,0,0,0
457,B,X,O,1,3,1,1,2,1,1,0,0,0
458,D,S,I,1,3,1,2,2,1,1,0,0,0
459,H,S,X,1,2,1,1,2,1,1,0,0,0
460,D,A,I,1,3,1,2,2,1,1,0,0,0
461,C,R,O,1,3,1,1,2,1,1,0,0,0
462,D,R,O,1,2,1,2,2,1,1,0,0,0
463,H,S,X,1,3,1,1,1,1,1,0,0,0
464,D,R,O,1,3,1,1,2,1,1,0,0,0
465,E,A,I,2,2,1,2,2,1,1,3,0,0
466,D,A,I,2,3,3,1,2,1,1,1,0,0
467,B,X,O,1,2,1,1,2,1,1,0,0,0
468,H,A,X,1,3,1,2,1,1,1,0,0,0
469,D,A,I,1,3,1,2,2,1,1,3,0,0
470,C,R,O,1,2,1,1,2,1,1,0,0,0
471,D,S,O,1,1,1,2,2,1,1,0,0,0
472,H,S,X,1,2,1,1,2,1,1,0,0,0
473,D,R,O,1,1,1,2,2,1,1,0,0,0
474,C,R,O,1,2,1,1,2,1,1,0,0,0
475,B,X,O,1,2,1,2,2,1,1,0,0,0
476,H,S,X,1,3,1,1,1,1,1,0,0,0
477,C,R,O,1,2,1,1,2,1,1,0,0,0
478,E,A,O,2,2,1,2,2,1,1,4,0,0
479,E,A,I,1,3,1,2,2,1,1,0,0,0
480,H,A,X,1,3,1,2,1,1,1,0,0,0
481,D,A,I,2,3,1,2,2,1,1,0,1,0
482,C,R,O,1,3,1,1,2,1,1,0,0,0
483,D,S,O,1,2,1,2,2,1,1,0,0,0
484,H,S,X,1,2,1,1,2,1,1,0,0,0
485,D,R,O,1,3,1,2,2,1,1,0,0,0
486,H,S,X,1,2,1,1,1,1,1,0,0,0
487,C,A,O,1,1,1,1,2,1,1,0,0,0
488,E,A,I,1,2,1,2,2,1,1,0,0,0
489,E,A,C,2,2,1,2,2,1,1,0,0,0
490,H,A,X,1,2,1,2,1,1,1,0,0,0
491,D,A,C,2,2,3,2,2,1,1,0,0,0
492,E,S,I,1,2,1,2,2,1,1,0,0,0
